Data File Name,NK_SEQ_DEC122017_High Sensitivity DNA Assay_DE24802700_2017-12-12_11-57-18.xad
102.75,9.3475
102.8,8.482274
102.85,7.457698
102.9,6.767987
102.95,6.540216
103,6.258759
103.05,5.869293
103.1,5.356767
103.15,5.011712
103.2,4.815053
103.25,5.460348
103.3,7.055984
103.35,8.691491
103.4,11.62154
103.45,16.08932
103.5,22.31444
103.55,29.89997
103.6,39.33553
103.65,50.93678
103.7,63.44942
103.75,77.19664
103.8,92.6576
103.85,108.7423
103.9,124.7868
103.95,140.9634
104,156.435
104.05,170.9413
104.1,183.8215
104.15,196.2489
104.2,205.1789
104.25,208.4674
104.3,207.445
104.35,204.3271
104.4,200.2537
104.45,196.0408
104.5,192.4819
104.55,187.8088
104.6,180.3217
104.65,171.0425
104.7,160.8377
104.75,149.9382
104.8,139.1981
104.85,129.2903
104.9,119.1978
104.95,109.6316
105,101.7479
105.05,94.19992
105.1,86.29114
105.15,78.71503
105.2,71.33735
105.25,63.21514
105.3,55.49797
105.35,49.49922
105.4,45.72176
105.45,43.8246
105.5,42.41378
105.55,40.75033
105.6,38.03672
105.65,35.15155
105.7,31.68766
105.75,28.11258
105.8,25.47824
105.85,22.88022
105.9,20.77069
105.95,20.59954
106,20.79264
106.05,20.94593
106.1,19.66488
106.15,17.87272
106.2,16.16225
106.25,14.63047
106.3,14.27316
106.35,13.33403
106.4,11.79739
106.45,10.34166
106.5,9.051373
106.55,7.991189
106.6,7.34479
106.65,6.962353
106.7,6.324475
106.75,5.353456
106.8,5.09054
106.85,5.031373
106.9,5.005474
106.95,4.835263
107,4.752223
107.05,4.437846
107.1,3.83446
107.15,3.474061
107.2,3.224474
107.25,2.660888
107.3,2.221579
107.35,2.119277
107.4,2.078918
107.45,1.905203
107.5,1.548324
107.55,1.358932
107.6,1.266047
107.65,1.30014
107.7,1.443883
107.75,1.401319
107.8,1.215896
107.85,0.9382669
107.9,0.6521778
107.95,0.7412558
108,0.9836273
108.05,1.181305
108.1,1.149112
108.15,0.8744535
108.2,0.659116
108.25,0.4264004
108.3,0.5619864
108.35,1.253918
108.4,2.043783
108.45,3.458101
108.5,6.316201
108.55,10.96404
108.6,16.87036
108.65,23.3259
108.7,30.05115
108.75,38.24762
108.8,47.99243
108.85,57.6218
108.9,69.20332
108.95,81.93825
109,93.98685
109.05,105.0574
109.1,117.0122
109.15,131.9082
109.2,145.6261
109.25,158.6755
109.3,173.061
109.35,183.1435
109.4,188.7014
109.45,190.8006
109.5,193.8139
109.55,193.1808
109.6,190.5687
109.65,187.5193
109.7,184.4293
109.75,179.189
109.8,174.7992
109.85,167.9983
109.9,157.9317
109.95,146.6141
110,136.2532
110.05,125.2043
110.1,115.9232
110.15,108.042
110.2,100.075
110.25,93.21371
110.3,87.52503
110.35,83.76304
110.4,78.3492
110.45,71.72617
110.5,65.49647
110.55,60.51807
110.6,57.82759
110.65,57.59529
110.7,55.26886
110.75,51.16864
110.8,45.57351
110.85,39.78005
110.9,34.85032
110.95,30.71079
111,28.1854
111.05,25.51802
111.1,21.98313
111.15,19.72936
111.2,18.21095
111.25,16.63305
111.3,15.52485
111.35,15.4303
111.4,15.60777
111.45,15.35003
111.5,15.1838
111.55,14.69869
111.6,13.67137
111.65,12.62512
111.7,11.90269
111.75,11.59695
111.8,12.28903
111.85,14.47366
111.9,17.20555
111.95,21.33787
112,26.14587
112.05,30.71449
112.1,34.81392
112.15,39.01456
112.2,45.52964
112.25,53.08768
112.3,61.06321
112.35,69.61341
112.4,73.42436
112.45,77.44351
112.5,81.58933
112.55,85.88625
112.6,90.30217
112.65,92.54408
112.7,95.46915
112.75,98.03407
112.8,98.48371
112.85,100.5575
112.9,101.1254
112.95,101.2869
113,102.7531
113.05,101.7646
113.1,98.28381
113.15,92.45909
113.2,86.74788
113.25,83.19641
113.3,81.54579
113.35,78.92752
113.4,73.80428
113.45,65.64314
113.5,57.70937
113.55,52.32173
113.6,48.6895
113.65,45.74081
113.7,43.109
113.75,39.44255
113.8,36.29533
113.85,34.44292
113.9,34.32053
113.95,34.20475
114,33.99463
114.05,33.83426
114.1,32.15143
114.15,29.5781
114.2,27.21895
114.25,25.11984
114.3,22.96219
114.35,20.45981
114.4,18.24898
114.45,15.79887
114.5,13.35426
114.55,11.92771
114.6,10.97383
114.65,10.63827
114.7,10.17556
114.75,9.35662
114.8,8.636898
114.85,7.718174
114.9,6.690678
114.95,5.769847
115,5.531563
115.05,5.588772
115.1,5.253953
115.15,4.831847
115.2,4.170999
115.25,3.427346
115.3,2.584015
115.35,2.200409
115.4,2.053454
115.45,1.820127
115.5,1.832085
115.55,2.170894
115.6,2.201748
115.65,1.942773
115.7,1.281745
115.75,0.7703482
115.8,3.201482E-02
115.85,-0.2219317
115.9,-8.607643E-02
115.95,0.1211151
116,-0.2462307
116.05,-0.7161983
116.1,-0.8370836
116.15,-1.093126
116.2,-1.315683
116.25,-1.236915
116.3,-1.126827
116.35,-1.71302
116.4,-2.702662
116.45,-3.087873
116.5,-3.076765
116.55,-3.247034
116.6,-3.0736
116.65,-2.948183
116.7,-2.827804
116.75,-2.6014
116.8,-1.996953
116.85,-1.917736
116.9,-2.302285
116.95,-2.791896
117,-3.067549
117.05,-3.167509
117.1,-3.133907
117.15,-3.058951
117.2,-3.171811
117.25,-3.558137
117.3,-3.628216
117.35,-3.628108
117.4,-3.370292
117.45,-3.079661
117.5,-2.895891
117.55,-2.843833
117.6,-3.151921
117.65,-3.64511
117.7,-3.969455
117.75,-4.064062
117.8,-4.000239
117.85,-3.893213
117.9,-3.864838
117.95,-4.005174
118,-4.235233
118.05,-4.463281
118.1,-4.676803
118.15,-4.785707
118.2,-4.70961
118.25,-4.559301
118.3,-4.387937
118.35,-4.231571
118.4,-4.123157
118.45,-4.158337
118.5,-4.367041
118.55,-4.503067
118.6,-4.581021
118.65,-4.700465
118.7,-4.780244
118.75,-4.749954
118.8,-4.759246
118.85,-4.826894
118.9,-4.81655
118.95,-4.723473
119,-4.667284
119.05,-4.77479
119.1,-4.703973
119.15,-4.562395
119.2,-4.517758
119.25,-4.390346
119.3,-4.525899
119.35,-4.619545
119.4,-4.56801
119.45,-4.58404
119.5,-4.643521
119.55,-4.83034
119.6,-5.059968
119.65,-5.2494
119.7,-5.503638
119.75,-5.379389
119.8,-5.125314
119.85,-4.982499
119.9,-4.848243
119.95,-4.802575
120,-4.940202
120.05,-4.86268
120.1,-4.568151
120.15,-4.328136
120.2,-4.121337
120.25,-4.078123
120.3,-4.112962
120.35,-4.394231
120.4,-4.732503
120.45,-4.887527
120.5,-5.032204
120.55,-5.155449
120.6,-5.132767
120.65,-5.095122
120.7,-4.924174
120.75,-4.837242
120.8,-4.805859
120.85,-4.891505
120.9,-5.044695
120.95,-5.195203
121,-5.225844
121.05,-5.116505
121.1,-4.988461
121.15,-4.884101
121.2,-4.753066
121.25,-4.700167
121.3,-4.692959
121.35,-4.740304
121.4,-4.795408
121.45,-4.897357
121.5,-5.091754
121.55,-5.167049
121.6,-5.115549
121.65,-5.012609
121.7,-4.950535
121.75,-4.97584
121.8,-5.008621
121.85,-5.034549
121.9,-5.071185
121.95,-5.057438
122,-5.089694
122.05,-5.162534
122.1,-5.188993
122.15,-5.120263
122.2,-5.011281
122.25,-4.928781
122.3,-4.954221
122.35,-5.031824
122.4,-5.033791
122.45,-4.953214
122.5,-4.838051
122.55,-4.758537
122.6,-4.735043
122.65,-4.825186
122.7,-4.989227
122.75,-5.123932
122.8,-4.994023
122.85,-4.769995
122.9,-4.644503
122.95,-4.648642
123,-4.751419
123.05,-4.880559
123.1,-5.034154
123.15,-5.003032
123.2,-4.895982
123.25,-4.900656
123.3,-5.022595
123.35,-5.175683
123.4,-5.23148
123.45,-5.135916
123.5,-5.123176
123.55,-5.037789
123.6,-5.028628
123.65,-5.058359
123.7,-5.040196
123.75,-4.922624
123.8,-4.921494
123.85,-5.036038
123.9,-5.186801
123.95,-5.280034
124,-5.378853
124.05,-5.356456
124.1,-5.289618
124.15,-5.205549
124.2,-5.133474
124.25,-5.039274
124.3,-5.029009
124.35,-5.064618
124.4,-5.104007
124.45,-5.172251
124.5,-5.260087
124.55,-5.332767
124.6,-5.407841
124.65,-5.409643
124.7,-5.295863
124.75,-5.153299
124.8,-5.12038
124.85,-5.150127
124.9,-5.227038
124.95,-5.267134
125,-5.241328
125.05,-5.225546
125.1,-5.140936
125.15,-5.089327
125.2,-5.118883
125.25,-5.118321
125.3,-5.11833
125.35,-5.121195
125.4,-5.206364
125.45,-5.302101
125.5,-5.36116
125.55,-5.471736
125.6,-5.486423
125.65,-5.393334
125.7,-5.290155
125.75,-5.277362
125.8,-5.243238
125.85,-5.183705
125.9,-5.152201
125.95,-5.129035
126,-5.110618
126.05,-5.119244
126.1,-5.144844
126.15,-5.147477
126.2,-5.072841
126.25,-5.023231
126.3,-5.080998
126.35,-5.003035
126.4,-4.993407
126.45,-4.985839
126.5,-4.969213
126.55,-5.074383
126.6,-5.15986
126.65,-5.250084
126.7,-5.232196
126.75,-5.131156
126.8,-5.142035
126.85,-5.08298
126.9,-5.103527
126.95,-5.099291
127,-5.084137
127.05,-5.129694
127.1,-5.157804
127.15,-5.201063
127.2,-5.245992
127.25,-5.203142
127.3,-5.134765
127.35,-4.990932
127.4,-4.898369
127.45,-4.79563
127.5,-4.794136
127.55,-4.920816
127.6,-5.063267
127.65,-5.129945
127.7,-5.153827
127.75,-5.172727
127.8,-5.197843
127.85,-5.237368
127.9,-5.310264
127.95,-5.347388
128,-5.344643
128.05,-5.305852
128.1,-5.242833
128.15,-5.207611
128.2,-5.256213
128.25,-5.344599
128.3,-5.399548
128.35,-5.410601
128.4,-5.341687
128.45,-5.283077
128.5,-5.270181
128.55,-5.179082
128.6,-4.989056
128.65,-4.827752
128.7,-4.828818
128.75,-4.962337
128.8,-5.105505
128.85,-5.284089
128.9,-5.340957
128.95,-5.213638
129,-5.084569
129.05,-5.040088
129.1,-5.107481
129.15,-5.15434
129.2,-5.158697
129.25,-5.230936
129.3,-5.18626
129.35,-5.068048
129.4,-5.010628
129.45,-5.028636
129.5,-5.14962
129.55,-5.184068
129.6,-5.220969
129.65,-5.186587
129.7,-5.140697
129.75,-5.04654
129.8,-5.017259
129.85,-5.015123
129.9,-5.082377
129.95,-5.055708
130,-5.111068
130.05,-5.17431
130.1,-5.227772
130.15,-5.213657
130.2,-5.294261
130.25,-5.227737
130.3,-5.155832
130.35,-5.076348
130.4,-5.0755
130.45,-5.066295
130.5,-5.09573
130.55,-5.119259
130.6,-5.147184
130.65,-5.123997
130.7,-5.197076
130.75,-5.221647
130.8,-5.231831
130.85,-5.199986
130.9,-5.139908
130.95,-5.051722
131,-4.996374
131.05,-4.966607
131.1,-4.944325
131.15,-4.906315
131.2,-4.902127
131.25,-4.931262
131.3,-4.964717
131.35,-5.016512
131.4,-5.0571
131.45,-5.043613
131.5,-5.038107
131.55,-5.063673
131.6,-5.101123
131.65,-5.136353
131.7,-5.072553
131.75,-4.943731
131.8,-4.801972
131.85,-4.627943
131.9,-4.581203
131.95,-4.645485
132,-4.783553
132.05,-4.983459
132.1,-5.13518
132.15,-5.242362
132.2,-5.252029
132.25,-5.18349
132.3,-5.13438
132.35,-5.06444
132.4,-4.97786
132.45,-4.990725
132.5,-4.976175
132.55,-5.009883
132.6,-5.069889
132.65,-5.053905
132.7,-5.040584
132.75,-4.987198
132.8,-4.939227
132.85,-4.888981
132.9,-4.810187
132.95,-4.870089
133,-4.901947
133.05,-4.919785
133.1,-4.924384
133.15,-4.877137
133.2,-4.824494
133.25,-4.715475
133.3,-4.716966
133.35,-4.806093
133.4,-4.829942
133.45,-4.844784
133.5,-4.83158
133.55,-4.8283
133.6,-4.896499
133.65,-4.924627
133.7,-4.909012
133.75,-4.854584
133.8,-4.736922
133.85,-4.682515
133.9,-4.688391
133.95,-4.740116
134,-4.75252
134.05,-4.743867
134.1,-4.735548
134.15,-4.754861
134.2,-4.779467
134.25,-4.808204
134.3,-4.78389
134.35,-4.747325
134.4,-4.726331
134.45,-4.705503
134.5,-4.68728
134.55,-4.696728
134.6,-4.720743
134.65,-4.732817
134.7,-4.708589
134.75,-4.711664
134.8,-4.721299
134.85,-4.678777
134.9,-4.635637
134.95,-4.604503
135,-4.61412
135.05,-4.61412
135.1,-4.61412
135.15,-4.61412
135.2,-4.61412
135.25,-4.61412
135.3,-4.61412
135.35,-4.61412
135.4,-4.61412
135.45,-4.61412
135.5,-4.61412
135.55,-4.61412
135.6,-4.61412
135.65,-4.61412
135.7,-4.61412
135.75,-4.61412
135.8,-4.61412
135.85,-4.61412
135.9,-4.61412
135.95,-4.61412
136,-4.61412
136.05,-4.61412
136.1,-4.61412
136.15,-4.61412
136.2,-4.61412
136.25,-4.61412
136.3,-4.61412
136.35,-4.61412
136.4,-4.61412
136.45,-4.61412
136.5,-4.61412
136.55,-4.61412
136.6,-4.61412
136.65,-4.61412
136.7,-4.61412
136.75,-4.61412
136.8,-4.61412
136.85,-4.61412
136.9,-4.61412
136.95,-4.61412
137,-4.61412
137.05,-4.61412
137.1,-4.61412
137.15,-4.61412
137.2,-4.61412
137.25,-4.61412
137.3,-4.61412
137.35,-4.61412
137.4,-4.61412
137.45,-4.61412
137.5,-4.61412
137.55,-4.61412
137.6,-4.61412
137.65,-4.61412
137.7,-4.61412
137.75,-4.61412
137.8,-4.61412
137.85,-4.61412
137.9,-4.61412
137.95,-4.61412
138,-4.61412
 
Alignment,On
