Data File Name,NexteraRPT_jlc_High Sensitivity DNA Assay_DE24802700_2016-08-25_11-16-11.xad
100.45,1.339926
100.5,1.537908
100.55,1.627129
100.6,1.774067
100.65,3.267671
100.7,5.757984
100.75,9.709115
100.8,16.74029
100.85,26.15536
100.9,41.0256
100.95,59.33318
101,84.7944
101.05,114.5989
101.1,145.8961
101.15,181.0599
101.2,217.7307
101.25,256.3984
101.3,293.4804
101.35,326.1024
101.4,356.8329
101.45,378.3273
101.5,390.5183
101.55,392.5673
101.6,387.4594
101.65,374.7465
101.7,355.3236
101.75,333.0998
101.8,309.8375
101.85,281.9496
101.9,252.9672
101.95,222.7098
102,195.1579
102.05,168.7215
102.1,147.6877
102.15,129.7896
102.2,113.974
102.25,99.77138
102.3,88.08672
102.35,76.01469
102.4,66.36597
102.45,57.98495
102.5,50.59616
102.55,43.37654
102.6,38.03352
102.65,34.18744
102.7,30.40571
102.75,26.74
102.8,24.02684
102.85,21.31029
102.9,19.35762
102.95,18.345
103,17.33467
103.05,15.38792
103.1,13.32368
103.15,11.72571
103.2,10.18589
103.25,9.321987
103.3,8.846004
103.35,8.443347
103.4,7.778959
103.45,7.365533
103.5,7.873804
103.55,9.527562
103.6,12.71853
103.65,18.24534
103.7,26.76785
103.75,39.09187
103.8,57.39105
103.85,81.51986
103.9,111.3508
103.95,145.5851
104,181.8518
104.05,216.7225
104.1,248.958
104.15,282.4628
104.2,314.8083
104.25,341.8428
104.3,370.0226
104.35,388.8385
104.4,402.4239
104.45,408.0325
104.5,403.8481
104.55,392.3687
104.6,372.1533
104.65,348.7801
104.7,321.3496
104.75,286.8503
104.8,258.6065
104.85,232.5651
104.9,206.6189
104.95,182.575
105,161.2876
105.05,140.4286
105.1,119.4675
105.15,102.8907
105.2,91.98093
105.25,81.62471
105.3,71.00052
105.35,62.20315
105.4,55.12266
105.45,47.64092
105.5,41.72998
105.55,36.69223
105.6,33.43272
105.65,30.60023
105.7,27.76598
105.75,25.22544
105.8,22.91528
105.85,21.47265
105.9,20.09657
105.95,19.32799
106,18.2744
106.05,15.95139
106.1,13.82962
106.15,12.40085
106.2,11.76045
106.25,11.9257
106.3,12.04591
106.35,12.12839
106.4,11.59033
106.45,11.43978
106.5,11.54932
106.55,11.74437
106.6,11.80885
106.65,11.12814
106.7,10.35968
106.75,9.614635
106.8,9.455355
106.85,8.736872
106.9,8.287627
106.95,8.489152
107,8.47578
107.05,8.397681
107.1,8.504876
107.15,8.518094
107.2,8.000014
107.25,6.686974
107.3,6.421471
107.35,6.496692
107.4,7.138185
107.45,7.551534
107.5,7.990074
107.55,7.654451
107.6,6.93689
107.65,6.265402
107.7,6.144915
107.75,6.097808
107.8,6.234953
107.85,6.335186
107.9,6.859087
107.95,6.916085
108,6.809622
108.05,6.87484
108.1,6.762064
108.15,7.185876
108.2,7.157336
108.25,7.008368
108.3,6.864778
108.35,6.638669
108.4,7.022739
108.45,7.999957
108.5,10.11051
108.55,12.95567
108.6,17.08756
108.65,21.55525
108.7,27.42348
108.75,35.40251
108.8,48.76545
108.85,65.576
108.9,86.93464
108.95,110.833
109,134.4192
109.05,158.2329
109.1,182.3701
109.15,207.3627
109.2,240.4509
109.25,272.4103
109.3,299.8525
109.35,315.92
109.4,319.1461
109.45,325.4451
109.5,330.0187
109.55,331.5881
109.6,332.9187
109.65,330.9236
109.7,321.6205
109.75,302.4014
109.8,280.7637
109.85,263.7253
109.9,243.7949
109.95,219.6638
110,203.8668
110.05,188.2318
110.1,167.4354
110.15,150.6386
110.2,136.1803
110.25,123.1903
110.3,111.0505
110.35,97.74749
110.4,89.56879
110.45,79.72221
110.5,69.25695
110.55,61.81145
110.6,53.62767
110.65,49.15863
110.7,46.56096
110.75,43.08219
110.8,41.02582
110.85,36.09489
110.9,30.18197
110.95,26.5865
111,24.77348
111.05,23.91234
111.1,23.28593
111.15,22.16042
111.2,20.48774
111.25,18.28802
111.3,16.32223
111.35,15.31337
111.4,13.62506
111.45,11.11178
111.5,10.05985
111.55,8.063117
111.6,6.892551
111.65,7.106167
111.7,7.15592
111.75,7.754208
111.8,7.633845
111.85,8.395335
111.9,9.141931
111.95,9.702508
112,10.80012
112.05,10.84373
112.1,14.69196
112.15,23.02631
112.2,31.17554
112.25,36.37699
112.3,40.48906
112.35,42.27446
112.4,45.09556
112.45,54.01127
112.5,68.39925
112.55,82.23222
112.6,93.94073
112.65,104.4804
112.7,113.2956
112.75,118.3109
112.8,119.7829
112.85,126.588
112.9,133.047
112.95,140.1713
113,147.5768
113.05,146.0984
113.1,138.8705
113.15,124.4371
113.2,114.6674
113.25,110.1537
113.3,102.4171
113.35,97.83398
113.4,94.72042
113.45,84.83033
113.5,77.27068
113.55,69.72009
113.6,63.36959
113.65,52.6042
113.7,43.40235
113.75,37.84594
113.8,33.3862
113.85,29.07615
113.9,28.5814
113.95,27.33996
114,22.7035
114.05,20.37052
114.1,19.42168
114.15,18.05846
114.2,16.57401
114.25,14.5691
114.3,13.71976
114.35,11.76988
114.4,9.705586
114.45,9.423949
114.5,7.993887
114.55,7.148049
114.6,6.829401
114.65,6.735143
114.7,6.87994
114.75,5.491867
114.8,4.775757
114.85,4.430229
114.9,3.629008
114.95,3.732366
115,4.716215
115.05,5.48836
115.1,5.227988
115.15,4.866194
115.2,5.09533
115.25,4.859133
115.3,3.742096
115.35,3.545536
115.4,3.86295
115.45,3.750418
115.5,3.526303
115.55,3.380537
115.6,2.465374
115.65,1.172333
115.7,-0.2079661
115.75,-0.4594518
115.8,-0.36178
115.85,-0.0118615
115.9,0.1849463
115.95,7.464317E-02
116,-3.850397E-02
116.05,0.0683537
116.1,1.496626E-02
116.15,-0.5585687
116.2,-1.205496
116.25,-1.562406
116.3,-2.050235
116.35,-2.198696
116.4,-2.061221
116.45,-1.798916
116.5,-1.326483
116.55,-1.259015
116.6,-1.076621
116.65,-1.612687
116.7,-1.857035
116.75,-1.768668
116.8,-1.715627
116.85,-1.520658
116.9,-1.60902
116.95,-2.194398
117,-2.71073
117.05,-2.986847
117.1,-2.805444
117.15,-2.666189
117.2,-2.373153
117.25,-2.350875
117.3,-2.647159
117.35,-2.750608
117.4,-2.428048
117.45,-2.080582
117.5,-2.257998
117.55,-2.397555
117.6,-2.755548
117.65,-3.129331
117.7,-3.269075
117.75,-2.981574
117.8,-2.563357
117.85,-2.638095
117.9,-2.79137
117.95,-2.806824
118,-2.690018
118.05,-2.368205
118.1,-2.119956
118.15,-1.940931
118.2,-1.883228
118.25,-2.186969
118.3,-2.364217
118.35,-2.222389
118.4,-2.02114
118.45,-2.304287
118.5,-2.601325
118.55,-2.792586
118.6,-3.164278
118.65,-3.487869
118.7,-3.482441
118.75,-3.230705
118.8,-3.305067
118.85,-3.256019
118.9,-3.023097
118.95,-2.881819
119,-2.710818
119.05,-2.57293
119.1,-2.755644
119.15,-3.182063
119.2,-3.738282
119.25,-4.262666
119.3,-4.317014
119.35,-4.052532
119.4,-3.539233
119.45,-3.259437
119.5,-3.283904
119.55,-3.51843
119.6,-3.618844
119.65,-3.844635
119.7,-3.817195
119.75,-3.921471
119.8,-3.942951
119.85,-4.016049
119.9,-3.452042
119.95,-2.719806
120,-2.433942
120.05,-2.306704
120.1,-2.554442
120.15,-2.533835
120.2,-2.789517
120.25,-3.033729
120.3,-3.074397
120.35,-3.301189
120.4,-3.623135
120.45,-3.509112
120.5,-3.34968
120.55,-2.737656
120.6,-2.663512
120.65,-2.878412
120.7,-3.015561
120.75,-3.027012
120.8,-3.330527
120.85,-3.471936
120.9,-3.649459
120.95,-3.809826
121,-4.085905
121.05,-4.303973
121.1,-4.118958
121.15,-4.014409
121.2,-4.077128
121.25,-4.119948
121.3,-4.0157
121.35,-3.919334
121.4,-3.925037
121.45,-3.825394
121.5,-3.53554
121.55,-3.428691
121.6,-3.402155
121.65,-3.20848
121.7,-3.095773
121.75,-3.312922
121.8,-3.70652
121.85,-3.90931
121.9,-4.032698
121.95,-3.993626
122,-3.824926
122.05,-3.628215
122.1,-3.775507
122.15,-3.975957
122.2,-4.143534
122.25,-4.230175
122.3,-4.306544
122.35,-4.202823
122.4,-4.061271
122.45,-3.954624
122.5,-3.98371
122.55,-4.098442
122.6,-3.971839
122.65,-3.902335
122.7,-3.960362
122.75,-3.93511
122.8,-4.011559
122.85,-4.206074
122.9,-4.490886
122.95,-4.17429
123,-3.777089
123.05,-3.447011
123.1,-3.426487
123.15,-3.524172
123.2,-3.812581
123.25,-4.003173
123.3,-4.090629
123.35,-3.85713
123.4,-3.718809
123.45,-3.339352
123.5,-3.314435
123.55,-3.32665
123.6,-3.492583
123.65,-3.465258
123.7,-3.629838
123.75,-3.705709
123.8,-3.773216
123.85,-3.807878
123.9,-3.974589
123.95,-4.083458
124,-4.1518
124.05,-3.695139
124.1,-3.673524
124.15,-3.775331
124.2,-3.986808
124.25,-4.228512
124.3,-4.464148
124.35,-4.598885
124.4,-4.533428
124.45,-4.369171
124.5,-4.448341
124.55,-4.46321
124.6,-4.378734
124.65,-4.356607
124.7,-4.252357
124.75,-4.280373
124.8,-4.365489
124.85,-4.574812
124.9,-4.662735
124.95,-4.668246
125,-4.528744
125.05,-4.442078
125.1,-4.423793
125.15,-4.56315
125.2,-4.665708
125.25,-4.794865
125.3,-4.812018
125.35,-4.669611
125.4,-4.28125
125.45,-3.963388
125.5,-3.842111
125.55,-3.793504
125.6,-3.917975
125.65,-4.289201
125.7,-4.55035
125.75,-4.653491
125.8,-4.576153
125.85,-4.491874
125.9,-4.39366
125.95,-4.245051
126,-4.205251
126.05,-4.206407
126.1,-4.043238
126.15,-4.004515
126.2,-4.062153
126.25,-4.145082
126.3,-4.272331
126.35,-4.334533
126.4,-4.421427
126.45,-4.208937
126.5,-4.039471
126.55,-3.9343
126.6,-4.046354
126.65,-4.188342
126.7,-4.384465
126.75,-4.523198
126.8,-4.466121
126.85,-4.181408
126.9,-4.100593
126.95,-4.105699
127,-4.265604
127.05,-4.365382
127.1,-4.474569
127.15,-4.50999
127.2,-4.494685
127.25,-4.494975
127.3,-4.474865
127.35,-4.428508
127.4,-4.345128
127.45,-4.32661
127.5,-4.474376
127.55,-4.58145
127.6,-4.639347
127.65,-4.686346
127.7,-4.735228
127.75,-4.792909
127.8,-4.821025
127.85,-4.761246
127.9,-4.621092
127.95,-4.500135
128,-4.4304
128.05,-4.454846
128.1,-4.506023
128.15,-4.475312
128.2,-4.420755
128.25,-4.377381
128.3,-4.385102
128.35,-4.394419
128.4,-4.347525
128.45,-4.308011
128.5,-4.281571
128.55,-4.258121
128.6,-4.322093
128.65,-4.4336
128.7,-4.43152
128.75,-4.360419
128.8,-4.347931
128.85,-4.310062
128.9,-4.269062
128.95,-4.236954
129,-4.273225
129.05,-4.222904
129.1,-4.235369
129.15,-4.267606
129.2,-4.337135
129.25,-4.333059
129.3,-4.37185
129.35,-4.481543
129.4,-4.526803
129.45,-4.567943
129.5,-4.630738
129.55,-4.54898
129.6,-4.537468
129.65,-4.565547
129.7,-4.699611
129.75,-4.763748
129.8,-4.716343
129.85,-4.601101
129.9,-4.511755
129.95,-4.443217
130,-4.401165
130.05,-4.395811
130.1,-4.380039
130.15,-4.413532
130.2,-4.51425
130.25,-4.610647
130.3,-4.710343
130.35,-4.610571
130.4,-4.56046
130.45,-4.553689
130.5,-4.55223
130.55,-4.584004
130.6,-4.53982
130.65,-4.450781
130.7,-4.338327
130.75,-4.332423
130.8,-4.457083
130.85,-4.510777
130.9,-4.538156
130.95,-4.631844
131,-4.624231
131.05,-4.501873
131.1,-4.340429
131.15,-4.279506
131.2,-4.242389
131.25,-4.297105
131.3,-4.383318
131.35,-4.37666
131.4,-4.276486
131.45,-4.127871
131.5,-4.065296
131.55,-4.007023
131.6,-3.965982
131.65,-4.023692
131.7,-3.880287
131.75,-3.801933
131.8,-3.932541
131.85,-4.051204
131.9,-4.049073
131.95,-4.07562
132,-4.171588
132.05,-3.975977
132.1,-3.716374
132.15,-3.751214
132.2,-3.981731
132.25,-4.230187
132.3,-4.465653
132.35,-4.603669
132.4,-4.539348
132.45,-4.341156
132.5,-4.240881
132.55,-4.251183
132.6,-4.305324
132.65,-4.385242
132.7,-4.404944
132.75,-4.405627
132.8,-4.551051
132.85,-4.586436
132.9,-4.627014
132.95,-4.618099
133,-4.551874
133.05,-4.551257
133.1,-4.460405
133.15,-4.460439
133.2,-4.514371
133.25,-4.58514
133.3,-4.664052
133.35,-4.624398
133.4,-4.556083
133.45,-4.469593
133.5,-4.383808
133.55,-4.4164
133.6,-4.439193
133.65,-4.486822
133.7,-4.486599
133.75,-4.468647
133.8,-4.437967
133.85,-4.409675
133.9,-4.474019
133.95,-4.470648
134,-4.48424
134.05,-4.479801
134.1,-4.486831
134.15,-4.422909
134.2,-4.400425
134.25,-4.297037
134.3,-4.213483
134.35,-4.169285
134.4,-4.20886
134.45,-4.335262
134.5,-4.483133
134.55,-4.526947
134.6,-4.561195
134.65,-4.299105
134.7,-3.991903
134.75,-3.808105
134.8,-3.864079
134.85,-4.093131
134.9,-4.23259
134.95,-4.386478
135,-4.426446
135.05,-4.345722
135.1,-4.339753
135.15,-4.521067
135.2,-4.748273
135.25,-4.786904
135.3,-4.682616
135.35,-4.601195
135.4,-4.572361
135.45,-4.632443
135.5,-4.700013
135.55,-4.852654
135.6,-4.957593
135.65,-4.960294
135.7,-4.871128
135.75,-4.758246
135.8,-4.659381
135.85,-4.613942
135.9,-4.624191
135.95,-4.645739
136,-4.592999
136.05,-4.485929
136.1,-4.408586
136.15,-4.382105
136.2,-4.440483
136.25,-4.592593
136.3,-4.635235
136.35,-4.492566
136.4,-4.357183
136.45,-4.334584
136.5,-4.438907
136.55,-4.627632
136.6,-4.779627
136.65,-4.762254
136.7,-4.621395
136.75,-4.4828
136.8,-4.485665
136.85,-4.500713
136.9,-4.527575
136.95,-4.508213
137,-4.418021
137.05,-4.328822
137.1,-4.265832
137.15,-4.192826
137.2,-4.186011
137.25,-4.137918
137.3,-4.101126
137.35,-4.057183
137.4,-4.089027
137.45,-4.257481
137.5,-4.363526
137.55,-4.421968
137.6,-4.547893
137.65,-4.579781
137.7,-4.616011
137.75,-4.578773
137.8,-4.578456
137.85,-4.622739
137.9,-4.599017
137.95,-4.631153
138,-4.638481
 
Alignment,On
